,Crude oil production (Mt),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Back to list of tables
,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2019 - 2020 (%) ,2000 - 2020 (%/year) ,
World,3176,3176,3215,3242,3273,3325,3416,3511,3573,3509,3636,3645,3612,3764,3911,3956,3987,3983,4015,3912,4002,4041,4133,4149,4231,4333,4388,4376,4473,4456,4183,-6.1,0.7,
OECD,895,914,929,936,971,982,1008,1020,1017,990,1009,1005,1009,1003,974,923,907,898,862,863,866,868,914,966,1052,1098,1070,1107,1212,1284,1262,-1.7,1.1,
G7,611,610,612,611,633,637,639,641,639,623,616,604,610,598,580,548,550,554,541,557,573,584,639,701,791,845,823,875,995,1076,1036,-3.7,2.6,
BRICS,734,680,608,568,540,537,547,554,557,565,594,619,663,709,754,774,795,810,815,826,862,875,884,887,905,924,929,926,930,947,910,-3.9,2.2,
Europe,220,231,247,260,302,314,332,330,327,332,336,326,325,311,290,268,247,241,229,218,202,184,169,161,161,169,170,168,167,163,176,8.3,-3.2,
European Union,41,40,39,39,41,40,40,41,40,41,45,43,48,48,47,47,44,42,39,36,35,33,32,31,31,31,28,28,27,26,27,5.4,-2.5,
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,-,
Czechia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-41.7,-6.3,
France,3,4,4,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-5.5,-3.6,
Germany,6,5,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,3,4,4,4,4,3,3,-3.0,-1.5,
Italy,5,4,5,5,5,5,6,6,6,5,5,4,6,6,6,6,6,7,6,5,6,6,6,6,6,6,4,4,5,5,6,28.4,1.2,
Netherlands,4,4,4,4,5,4,3,3,3,3,3,2,3,3,3,2,2,3,2,2,2,2,2,2,2,2,2,1,1,1,1,-6.8,-4.4,
Poland,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,-4.4,2.7,
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,-,
Romania,8,7,7,7,7,7,7,7,7,6,6,6,7,7,6,6,6,5,5,5,4,4,4,4,4,4,4,4,4,4,4,-3.1,-2.9,
Spain,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-31.6,-10.0,
Sweden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,
United Kingdom,92,91,94,100,127,130,130,128,132,137,126,117,116,106,95,85,77,77,72,68,63,52,45,41,40,45,47,47,51,52,48,-7.0,-4.7,
Norway,82,94,107,114,129,139,157,157,150,149,161,163,158,154,144,133,124,120,115,110,100,94,88,83,84,88,90,89,84,80,95,18.8,-2.6,
Turkey,4,4,4,4,4,4,4,3,3,3,3,3,2,2,2,2,2,2,2,2,3,2,2,3,3,3,3,3,3,4,4,7.7,1.9,
CIS,577,524,450,401,363,353,356,359,361,369,392,423,463,510,556,573,596,620,624,640,656,659,663,669,671,677,687,691,704,709,651,-8.1,2.6,
Kazakhstan,26,27,26,23,20,21,23,26,26,30,35,41,48,52,60,62,66,68,72,78,81,81,81,83,82,81,79,88,92,92,87,-5.4,4.6,
Russia,524,470,398,353,318,305,305,304,301,303,322,346,377,419,456,466,476,488,486,491,504,512,519,522,526,534,548,546,556,561,512,-8.6,2.4,
Ukraine,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,3,3,3,3,3,2,2,2,3,3,-1.3,-1.8,
Uzbekistan,3,3,3,4,6,8,8,8,8,8,8,7,7,7,7,6,6,5,5,5,4,3,3,3,3,3,3,3,3,3,3,4.9,-4.1,
America,886,906,912,918,926,948,988,1016,1022,994,1008,1019,1014,1016,1030,1018,1028,1014,1004,1008,1037,1067,1124,1190,1283,1321,1273,1297,1375,1433,1375,-4.1,1.6,
North America,505,505,504,497,492,494,496,500,494,474,478,476,481,479,471,450,460,463,456,478,498,521,583,649,740,789,766,819,934,1015,977,-3.7,3.6,
Canada,92,92,96,101,105,110,113,119,125,120,125,127,133,140,145,140,155,159,157,156,164,174,188,200,216,222,221,244,262,267,255,-4.5,3.6,
United States,413,413,407,396,387,383,382,381,370,354,353,350,348,338,326,310,304,304,299,322,334,347,396,449,524,567,545,575,672,748,722,-3.4,3.6,
Latin America,381,401,408,420,434,454,492,516,527,520,530,543,533,538,559,569,568,551,548,531,539,546,541,541,543,532,506,478,441,418,397,-5.0,-1.4,
Argentina,26,27,30,32,36,39,43,45,46,44,42,42,42,41,40,37,37,37,37,35,35,32,32,31,32,31,30,29,29,31,29,-5.3,-1.8,
Brazil,33,32,33,33,35,36,41,44,51,57,64,67,75,78,77,85,90,92,96,102,107,111,109,107,118,127,132,138,136,146,156,7.1,4.5,
Chile,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,-23.9,-1.2,
Colombia,23,22,23,24,24,30,33,34,38,42,36,31,30,28,27,27,27,27,30,35,41,47,49,52,51,52,46,44,45,46,43,-6.2,1.0,
Mexico,151,158,158,159,158,154,161,169,173,167,169,176,179,190,191,188,183,173,157,146,145,143,143,141,136,127,120,109,102,95,95,0.3,-2.8,
Venezuela,115,129,130,137,143,156,177,186,181,172,179,187,167,157,175,182,180,174,181,166,165,166,162,161,155,147,132,113,85,57,32,-43.4,-8.2,
Asia,294,305,303,307,319,329,336,341,342,340,340,341,345,346,354,357,357,355,360,357,375,370,377,375,377,383,371,359,352,348,342,-1.8,0.0,
China,138,141,142,145,146,150,157,161,161,160,163,164,167,170,176,181,185,186,191,190,204,204,209,212,214,217,203,196,195,198,201,1.6,1.1,
India,35,33,30,30,35,38,36,37,36,36,36,36,38,38,39,37,38,39,38,39,42,43,42,42,41,41,40,40,39,38,35,-5.9,-0.1,
Indonesia,73,80,75,77,81,80,80,79,77,75,70,67,62,57,53,52,49,47,48,47,48,45,44,41,40,40,42,40,39,37,36,-4.2,-3.3,
Japan,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,-2.1,-2.1,
Malaysia,30,31,32,32,33,36,36,36,36,33,31,33,35,37,38,37,35,35,35,33,34,30,31,29,30,33,35,34,33,31,28,-10.5,-0.6,
South Korea,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,-33.5,-2.3,
Taiwan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-43.6,-13.2,
Thailand,3,3,4,4,4,4,5,6,6,6,8,8,9,11,11,13,14,15,16,16,17,17,19,19,19,19,20,19,19,19,17,-10.2,4.0,
Pacific,35,35,35,35,33,34,34,33,36,30,38,38,36,34,30,28,26,29,28,28,27,26,24,22,21,19,19,16,14,17,19,15.5,-3.3,
Australia,27,28,27,27,25,27,26,27,29,24,32,33,31,31,27,24,22,25,23,23,24,23,22,19,18,17,17,15,13,15,18,17.9,-2.8,
New Zealand,3,3,3,3,2,2,2,3,2,2,2,2,2,1,1,1,1,2,3,3,3,2,2,2,2,2,2,2,1,1,1,-14.0,-2.5,
Africa,320,334,338,337,339,348,366,382,382,374,387,387,387,420,457,477,488,500,501,483,498,423,455,419,398,394,369,389,395,400,356,-11.1,-0.4,
Algeria,58,57,57,57,56,57,60,61,62,64,68,67,71,79,83,86,86,86,84,78,74,72,68,65,69,68,69,67,66,66,60,-9.7,-0.6,
Egypt,45,45,46,48,46,47,45,44,43,42,36,35,35,36,33,32,32,33,35,34,35,34,34,34,35,35,32,32,31,31,29,-5.0,-1.0,
Nigeria,88,92,96,97,96,98,108,117,111,107,115,121,104,118,127,129,122,114,109,109,127,123,121,110,110,106,92,93,96,101,87,-14.3,-1.4,
South Africa,4,4,6,7,7,8,8,8,8,8,9,5,6,5,6,5,5,5,4,4,4,5,5,5,5,6,6,5,5,5,5,-0.6,-3.0,
Middle-East,845,841,931,985,991,1000,1005,1050,1104,1069,1135,1111,1042,1126,1193,1234,1245,1225,1269,1178,1207,1313,1320,1313,1321,1371,1500,1456,1466,1386,1264,-8.8,0.5,
Iran,164,172,187,196,194,197,194,193,194,191,199,191,189,208,211,220,223,226,223,212,214,212,159,159,162,161,214,220,207,146,133,-9.3,-2.0,
Kuwait,46,9,55,98,105,106,106,106,108,99,105,103,92,111,121,135,139,135,140,119,123,141,158,155,152,152,158,146,148,145,132,-9.0,1.1,
Saudi Arabia,342,435,446,440,428,430,434,429,441,406,436,423,389,458,490,514,506,486,507,457,461,520,547,536,541,565,584,556,574,547,508,-7.0,0.8,
United Arab Emirates,92,105,113,110,109,109,110,115,118,109,121,117,111,124,130,133,142,140,142,130,137,152,159,168,164,178,184,176,179,182,165,-9.1,1.6,
n.a. : non avalaible ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,